  Source.cpp
E:\VisualStudio\C++\2048\2048\win10.h(54,31): warning C4551: в вызове функции отсутствует список аргументов
E:\VisualStudio\C++\2048\2048\Source.cpp(99,2): warning C4566: символ, представленный универсальным именем символа "\u2191", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(100,2): warning C4566: символ, представленный универсальным именем символа "\u2193", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(101,2): warning C4566: символ, представленный универсальным именем символа "\u2190", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(102,2): warning C4566: символ, представленный универсальным именем символа "\u2192", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(116,2): warning C4566: символ, представленный универсальным именем символа "\u2191", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(117,2): warning C4566: символ, представленный универсальным именем символа "\u2193", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(118,2): warning C4566: символ, представленный универсальным именем символа "\u2190", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(119,2): warning C4566: символ, представленный универсальным именем символа "\u2192", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(152,2): warning C4566: символ, представленный универсальным именем символа "\u2191", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(153,2): warning C4566: символ, представленный универсальным именем символа "\u2190", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(153,2): warning C4566: символ, представленный универсальным именем символа "\u2192", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(154,2): warning C4566: символ, представленный универсальным именем символа "\u2193", невозможно представить в текущей кодовой странице (1251)
E:\VisualStudio\C++\2048\2048\Source.cpp(195,1): warning C4326: возвращаемый тип "main" должен быть "int", а не "void"
E:\VisualStudio\C++\2048\2048\Source.cpp(197,12): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2116,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2122,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2128,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2134,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2141,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2147,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2153,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2159,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2167,50): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2173,51): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2179,52): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2185,52): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2192,52): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2198,52): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2204,52): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2210,52): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2221,45): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2227,55): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2233,55): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2239,55): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2245,55): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2251,55): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2272,49): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2278,49): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2284,49): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2290,49): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(2296,49): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
E:\VisualStudio\C++\2048\2048\Source.cpp(193): warning C4715: KeyToDirect: значение возвращается не при всех путях выполнения
  2048.vcxproj -> E:\VisualStudio\C++\2048\Debug\2048.exe
